xdata	ydata
20	0.938735307
21	0.933514728
22	0.928933524
23	0.924964276
24	0.921564186
25	0.918682513
26	0.916265665
27	0.914260519
28	0.912616464
29	0.911286556
30	0.910228066
31	0.909402643
32	0.908776219
33	0.908318778
34	0.908004038
35	0.907809105
36	0.907714118
37	0.907701907
38	0.907757671
39	0.907868688
40	0.908024045
41	0.908214405
42	0.908431795
43	0.908669425
44	0.908921522
45	0.909183192
46	0.909450302
47	0.909719366
48	0.90998746
49	0.910252139
50	0.910511373
51	0.910763481
52	0.911007089
53	0.91124108
54	0.911464556
55	0.911676811
56	0.911877298
57	0.912065608
58	0.912241446
59	0.912404618
60	0.912555012
61	0.912692584
62	0.912817352
63	0.912929382
64	0.913028779
65	0.913115684
66	0.913190263
67	0.913252706
68	0.91330322
69	0.913342027
70	0.913369359
71	0.913385454
72	0.913390558
73	0.91338492
74	0.91336879
75	0.913342419
76	0.913306057
77	0.913259951
78	0.913204348
79	0.91313949
80	0.913065615
81	0.912982957
82	0.912891744
83	0.912792203
84	0.912684552
85	0.912569004
86	0.912445768
87	0.912315048
88	0.912177041
89	0.912031939
90	0.911879929
91	0.911721193
92	0.911555905
93	0.911384237
94	0.911206355
95	0.911022419
96	0.910832586
97	0.910637005
98	0.910435823
99	0.910229183
100	0.910017221
2	1
3	1
4	1
5	1
6	0.999999921
7	0.999995991
8	0.999947822
9	0.999696133
10	0.998932793
11	0.997316619
12	0.994637596
13	0.990895272
14	0.986270134
15	0.981042535
16	0.975513137
17	0.969949709
18	0.964562127
19	0.95949766
20	0.95484752
21	0.950657959
22	0.94694193
23	0.943689362
24	0.940875403
25	0.938466611
26	0.936425387
27	0.934713001
28	0.933291565
29	0.932125242
30	0.93118092
31	0.930428512
32	0.929841029
33	0.92939449
34	0.929067748
35	0.928842268
36	0.928701881
37	0.92863254
38	0.928622082
39	0.928660008
40	0.928737274
41	0.928846113
42	0.928979867
43	0.929132843
44	0.929300183
45	0.929477749
46	0.929662031
47	0.929850056
48	0.930039314
49	0.930227696
50	0.930413436
51	0.930595062
52	0.930771359
53	0.930941325
54	0.931104147
55	0.931259171
56	0.93140588
57	0.931543871
58	0.931672842
59	0.931792576
60	0.931902926
61	0.932003806
62	0.932095181
63	0.932177061
64	0.93224949
65	0.932312541
66	0.932366314
67	0.932410929
68	0.932446522
69	0.932473241
70	0.932491248
71	0.932500709
72	0.932501798
73	0.932494694
74	0.932479578
75	0.932456631
76	0.932426038
77	0.932387981
78	0.932342642
79	0.932290199
80	0.932230832
81	0.932164714
82	0.932092017
83	0.93201291
84	0.931927559
85	0.931836123
86	0.931738762
87	0.931635629
88	0.931526873
89	0.93141264
90	0.931293074
91	0.93116831
92	0.931038484
93	0.930903727
94	0.930764164
95	0.930619918
96	0.930471108
97	0.930317851
98	0.930160258
99	0.929998437
100	0.929832495
1	9.50E-162
3	1
4	1
5	1
6	0.999999912
7	0.999995585
8	0.999943065
9	0.99967081
10	0.998850521
11	0.997123468
12	0.994274419
13	0.990311243
14	0.985431109
15	0.979933074
16	0.974134154
17	0.968314214
18	0.962690823
19	0.957415258
20	0.95258004
21	0.94823093
22	0.94437931
23	0.941012971
24	0.938104698
25	0.93561868
26	0.933515062
27	0.931753041
28	0.930292868
29	0.929097057
30	0.928131051
31	0.927363512
32	0.926766367
33	0.926314708
34	0.925986591
35	0.925762802
36	0.925626592
37	0.925563424
38	0.925560716
39	0.925607614
40	0.925694777
41	0.925814185
42	0.925958969
43	0.926123255
44	0.926302037
45	0.926491054
46	0.926686691
47	0.926885889
48	0.92708607
49	0.927285066
50	0.927481064
51	0.927672558
52	0.927858301
53	0.928037272
54	0.928208639
55	0.928371738
56	0.928526042
57	0.928671146
58	0.928806746
59	0.928932626
60	0.929048641
61	0.929154711
62	0.929250806
63	0.929336943
64	0.929413172
65	0.929479578
66	0.929536267
67	0.929583369
68	0.92962103
69	0.929649408
70	0.929668673
71	0.929679004
72	0.929680583
73	0.929673599
74	0.929658242
75	0.929634705
76	0.92960318
77	0.929563859
78	0.929516933
79	0.929462591
80	0.929401018
81	0.929332397
82	0.92925691
83	0.929174733
84	0.929086037
85	0.928990993
86	0.928889766
87	0.928782515
88	0.928669399
89	0.928550568
90	0.928426173
91	0.928296357
92	0.928161261
93	0.92802102
94	0.927875767
95	0.92772563
96	0.927570734
97	0.927411199
98	0.927247143
99	0.927078678
100	0.926905916
1	1
3	1
4	1
5	1
6	0.999999901
7	0.999995088
8	0.999937355
9	0.999640882
10	0.998754504
11	0.996900354
12	0.993858474
13	0.989647153
14	0.984482864
15	0.978685681
16	0.972590586
17	0.966490448
18	0.960610871
19	0.95510712
20	0.950072781
21	0.94555279
22	0.941556587
23	0.938069472
24	0.935061543
25	0.932494336
26	0.930325495
27	0.92851194
28	0.927011885
29	0.925786053
30	0.924798323
31	0.924016005
32	0.923409865
33	0.922953994
34	0.9226256
35	0.922404741
36	0.922274054
37	0.922218474
38	0.92222498
39	0.922282341
40	0.9223809
41	0.922512371
42	0.92266966
43	0.922846708
44	0.923038348
45	0.923240192
46	0.923448516
47	0.923660171
48	0.923872507
49	0.924083297
50	0.92429068
51	0.924493113
52	0.924689319
53	0.924878255
54	0.925059073
55	0.925231097
56	0.925393794
57	0.925546756
58	0.925689677
59	0.925822343
60	0.925944614
61	0.926056416
62	0.926157725
63	0.926248565
64	0.926328998
65	0.926399116
66	0.926459037
67	0.9265089
68	0.926548862
69	0.926579093
70	0.926599774
71	0.926611093
72	0.926613245
73	0.926606429
74	0.926590846
75	0.926566701
76	0.926534194
77	0.926493529
78	0.926444906
79	0.926388524
80	0.926324578
81	0.926253261
82	0.926174763
83	0.926089267
84	0.925996957
85	0.925898009
86	0.925792596
87	0.925680887
88	0.925563046
89	0.925439233
90	0.925309604
91	0.925174309
92	0.925033496
93	0.924887307
94	0.924735881
95	0.924579352
96	0.92441785
97	0.924251502
98	0.92408043
99	0.923904753
100	0.923724586
2	1
3	1
4	1
5	1
6	0.99999993
7	0.999996404
8	0.999952755
9	0.999722789
10	0.999020432
11	0.997524406
12	0.995031537
13	0.991533233
14	0.987192143
15	0.982267995
16	0.977043017
17	0.971771044
18	0.966652855
19	0.961830764
20	0.957394126
21	0.953389444
22	0.949831221
23	0.946711646
24	0.944008437
25	0.941690774
26	0.939723578
27	0.938070457
28	0.936695639
29	0.935565167
30	0.934647583
31	0.933914241
32	0.933339401
33	0.932900157
34	0.932576285
35	0.93235004
36	0.932205928
37	0.932130475
38	0.932112008
39	0.93214044
40	0.932207079
41	0.932304456
42	0.932426161
43	0.932566712
44	0.932721426
45	0.932886315
46	0.933057991
47	0.933233581
48	0.933410662
49	0.933587191
50	0.933761458
51	0.933932037
52	0.934097747
53	0.934257614
54	0.934410846
55	0.934556803
56	0.934694978
57	0.934824975
58	0.934946494
59	0.935059319
60	0.9351633
61	0.935258346
62	0.935344419
63	0.935421517
64	0.935489679
65	0.935548969
66	0.935599476
67	0.935641311
68	0.935674598
69	0.935699475
70	0.935716093
71	0.935724607
72	0.93572518
73	0.93571798
74	0.935703177
75	0.935680942
76	0.935651448
77	0.935614867
78	0.93557137
79	0.935521127
80	0.935464306
81	0.935401073
82	0.935331589
83	0.935256014
84	0.935174504
85	0.935087213
86	0.934994289
87	0.934895879
88	0.934792123
89	0.934683161
90	0.934569128
91	0.934450153
92	0.934326365
93	0.934197886
94	0.934064838
95	0.933927336
96	0.933785494
97	0.933639422
98	0.933489225
99	0.933335007
100	0.933176868
2	1
3	1
4	1
5	1
6	0.999999925
7	0.999996167
8	0.999949914
9	0.999707387
10	0.998969665
11	0.997403783
12	0.994802438
13	0.991161656
14	0.986654422
15	0.981552498
16	0.976148923
17	0.970705737
18	0.965429108
19	0.960464312
20	0.95590184
21	0.95178809
22	0.948136683
23	0.944938502
24	0.94216977
25	0.939798137
26	0.937787049
27	0.936098741
28	0.934696201
29	0.933544365
30	0.932610802
31	0.931866018
32	0.931283535
33	0.930839814
34	0.930514087
35	0.930288142
36	0.930146086
37	0.930074107
38	0.930060243
39	0.930094161
40	0.930166963
41	0.930271003
42	0.930399724
43	0.93054752
44	0.930709602
45	0.930881896
46	0.931060939
47	0.9312438
48	0.931428005
49	0.93161147
50	0.931792454
51	0.931969502
52	0.932141412
53	0.932307195
54	0.932466046
55	0.932617316
56	0.932760491
57	0.932895173
58	0.93302106
59	0.933137934
60	0.933245648
61	0.933344113
62	0.933433293
63	0.933513194
64	0.933583855
65	0.933645348
66	0.933697768
67	0.93374123
68	0.933775866
69	0.93380182
70	0.933819248
71	0.933828313
72	0.933829184
73	0.933822036
74	0.933807043
75	0.933784385
76	0.93375424
77	0.933716787
78	0.933672202
79	0.933620662
80	0.93356234
81	0.933497406
82	0.933426029
83	0.933348374
84	0.933264602
85	0.93317487
86	0.933079334
87	0.932978143
88	0.932871444
89	0.93275938
90	0.932642089
91	0.932519707
92	0.932392366
93	0.932260192
94	0.93212331
95	0.93198184
96	0.931835898
97	0.931685597
98	0.931531048
99	0.931372357
100	0.931209627
2	1
3	1
4	1
5	1
6	0.999999919
7	0.999995897
8	0.999946709
9	0.999690174
10	0.998913349
11	0.997270805
12	0.994551191
13	0.990755967
14	0.98606957
15	0.980776832
16	0.975182362
17	0.969556871
18	0.964112123
19	0.958996389
20	0.954301225
21	0.950072789
22	0.946323671
23	0.943043294
24	0.940206245
25	0.937778513
26	0.935721957
27	0.933997346
28	0.932566341
29	0.931392707
30	0.93044298
31	0.92968677
32	0.929096824
33	0.928648935
34	0.928321762
35	0.928096604
36	0.927957151
37	0.927889235
38	0.927880592
39	0.927920636
40	0.928000249
41	0.928111604
42	0.928247991
43	0.928403671
44	0.92857375
45	0.928754062
46	0.928941069
47	0.929131777
48	0.92932366
49	0.929514594
50	0.929702802
51	0.929886804
52	0.930065375
53	0.930237509
54	0.93040239
55	0.930559359
56	0.930707898
57	0.930847603
58	0.930978172
59	0.931099387
60	0.931211103
61	0.931313234
62	0.931405747
63	0.931488652
64	0.931561996
65	0.931625855
66	0.931680331
67	0.931725544
68	0.931761633
69	0.931788751
70	0.931807059
71	0.931816727
72	0.931817932
73	0.931810854
74	0.931795676
75	0.931772584
76	0.931741763
77	0.931703397
78	0.93165767
79	0.931604765
80	0.931544861
81	0.931478134
82	0.93140476
83	0.931324907
84	0.931238743
85	0.931146431
86	0.931048131
87	0.930943999
88	0.930834184
89	0.930718836
90	0.930598098
91	0.930472108
92	0.930341004
93	0.930204916
94	0.930063972
95	0.929918298
96	0.929768012
97	0.929613232
98	0.929454071
99	0.929290639
100	0.929123042
2	1
3	1
4	1
5	1
6	0.999999935
7	0.999996614
8	0.999955291
9	0.999736649
10	0.99906643
11	0.997634317
12	0.995241292
13	0.991874828
14	0.987688211
15	0.982930063
16	0.9778725
17	0.972761588
18	0.967792928
19	0.963105916
20	0.958788719
21	0.95488784
22	0.951418531
23	0.948374153
24	0.945733789
25	0.943468035
26	0.941543188
27	0.939924138
28	0.938576278
29	0.937466697
30	0.936564855
31	0.935842913
32	0.935275826
33	0.934841293
34	0.934519608
35	0.934293471
36	0.934147769
37	0.934069352
38	0.934046822
39	0.934070329
40	0.934131379
41	0.934222669
42	0.934337935
43	0.934471813
44	0.934619721
45	0.934777755
46	0.934942597
47	0.935111434
48	0.935281889
49	0.93545196
50	0.93561997
51	0.935784518
52	0.935944442
53	0.936098787
54	0.936246771
55	0.936387765
56	0.936521266
57	0.936646885
58	0.936764322
59	0.936873361
60	0.936973852
61	0.937065703
62	0.93714887
63	0.937223351
64	0.937289178
65	0.937346411
66	0.937395135
67	0.937435453
68	0.937467485
69	0.937491365
70	0.937507234
71	0.937515243
72	0.93751555
73	0.937508316
74	0.937493704
75	0.937471881
76	0.937443012
77	0.937407266
78	0.937364807
79	0.937315799
80	0.937260405
81	0.937198785
82	0.937131097
83	0.937057494
84	0.936978129
85	0.936893149
86	0.936802699
87	0.936706921
88	0.936605951
89	0.936499925
90	0.936388972
91	0.93627322
92	0.936152792
93	0.936027808
94	0.935898385
95	0.935764635
96	0.935626669
97	0.935484593
98	0.93533851
99	0.93518852
100	0.935034721
2	1
3	1
4	1
5	1
6	0.999999931
7	0.999996448
8	0.999953285
9	0.999725676
10	0.999029991
11	0.997547197
12	0.995074954
13	0.991603831
14	0.987294529
15	0.982404486
16	0.977213852
17	0.971974874
18	0.966887282
19	0.962092798
20	0.957680544
21	0.953697034
22	0.950156927
23	0.947052659
24	0.944362229
25	0.94205511
26	0.940096506
27	0.938450289
28	0.937080923
29	0.935954669
30	0.935040253
31	0.934309197
32	0.933735901
33	0.933297582
34	0.932974123
35	0.93274787
36	0.932603404
37	0.93252732
38	0.932508
39	0.932535404
40	0.932600882
41	0.932696997
42	0.93281737
43	0.932956543
44	0.933109853
45	0.933273329
46	0.933443597
47	0.933617797
48	0.933793514
49	0.933968715
50	0.934141695
51	0.934311035
52	0.934475556
53	0.934634288
54	0.934786442
55	0.934931379
56	0.935068594
57	0.935197692
58	0.935318373
59	0.93543042
60	0.935533684
61	0.935628075
62	0.93571355
63	0.935790112
64	0.935857794
65	0.935916661
66	0.935966802
67	0.936008324
68	0.936041353
69	0.936066025
70	0.936082488
71	0.936090898
72	0.936091415
73	0.936084207
74	0.936069442
75	0.93604729
76	0.936017923
77	0.935981512
78	0.935938227
79	0.935888236
80	0.935831706
81	0.935768802
82	0.935699685
83	0.935624512
84	0.935543441
85	0.935456622
86	0.935364204
87	0.935266331
88	0.935163145
89	0.935054783
90	0.934941379
91	0.934823064
92	0.934699962
93	0.934572198
94	0.934439891
95	0.934303157
96	0.934162107
97	0.934016852
98	0.933867496
99	0.933714143
100	0.933556891
2	1
3	1
4	1
5	1
6	0.999999927
7	0.999996266
8	0.99995109
9	0.999713749
10	0.99899059
11	0.997453416
12	0.994896567
13	0.991314133
14	0.986874839
15	0.981845516
16	0.976514789
17	0.971141365
18	0.965929229
19	0.961022467
20	0.956511125
21	0.952441657
22	0.948828052
23	0.945661734
24	0.94291954
25	0.940569746
26	0.938576403
27	0.936902304
28	0.935510943
29	0.934367708
30	0.933440562
31	0.932700356
32	0.932120913
33	0.931678951
34	0.931353921
35	0.931127802
36	0.930984863
37	0.930911429
38	0.930895654
39	0.930927305
40	0.930997569
41	0.93109887
42	0.931224711
43	0.931369536
44	0.931528599
45	0.931697861
46	0.93187389
47	0.932053777
48	0.932235069
49	0.932415699
50	0.932593938
51	0.932768343
52	0.93293772
53	0.933101087
54	0.933257643
55	0.933406744
56	0.933547878
57	0.933680647
58	0.933804751
59	0.933919972
60	0.934026162
61	0.934123231
62	0.934211143
63	0.934289899
64	0.93435954
65	0.934420133
66	0.934471772
67	0.934514569
68	0.934548653
69	0.934574166
70	0.934591262
71	0.934600101
72	0.934600849
73	0.934593678
74	0.93457876
75	0.934556273
76	0.934526391
77	0.934489292
78	0.934445148
79	0.934394135
80	0.934336422
81	0.93427218
82	0.934201572
83	0.934124762
84	0.93404191
85	0.933953171
86	0.933858697
87	0.933758637
88	0.933653135
89	0.933542333
90	0.933426367
91	0.933305371
92	0.933179475
93	0.933048805
94	0.932913482
95	0.932773627
96	0.932629353
97	0.932480773
98	0.932327994
99	0.932171123
100	0.932010261
